type = fancymenu_layout
  [executable_action_instance:04a7c31d-36dc-4f48-ad4f-165edd323269-1776530198776][action_type:set_variable] = progress_retry:100
  [executable_block:d35cc457-b72a-45f2-8344-c4351db45d73-1776530099179][type:else-if] = [executables:04a7c31d-36dc-4f48-ad4f-165edd323269-1776530198776;][appended:4a76f674-a368-4bc8-a1d8-2a533567058a-1776530143345]
  [executable_action_instance:d4fc34cd-9550-420b-80f0-219daece1073-1776530213196][action_type:joinserver] = {"placeholder":"getvariable","values":{"name":"last_server"}}
  [executable_block:4a76f674-a368-4bc8-a1d8-2a533567058a-1776530143345][type:else-if] = [executables:d4fc34cd-9550-420b-80f0-219daece1073-1776530213196;]
  [else_if_executable_block_body:4a76f674-a368-4bc8-a1d8-2a533567058a-1776530143345] = b97bcc6e-1124-452c-8d6d-fb5685f4aa88-1776530101811
  [loading_requirement_container_meta:b97bcc6e-1124-452c-8d6d-fb5685f4aa88-1776530101811] = [groups:][instances:29afb227-6f95-4e60-9496-7546ad8f02a1-1776530102988;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:29afb227-6f95-4e60-9496-7546ad8f02a1-1776530102988] = progress_retry:100
  [else_if_executable_block_body:d35cc457-b72a-45f2-8344-c4351db45d73-1776530099179] = 9275a405-ca89-4754-ae6c-a0165030bfef-1776530090636
  [loading_requirement_container_meta:9275a405-ca89-4754-ae6c-a0165030bfef-1776530090636] = [groups:][instances:b7eb381e-5493-4f75-a1cf-8375996d4125-1776530091808;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:b7eb381e-5493-4f75-a1cf-8375996d4125-1776530091808] = progress_retry:80
  [else_if_executable_block_body:ff5cc1b2-1e34-4bd6-8488-8f3be01a08d4-1776530089202] = 768fe427-bee8-48e0-a3c1-8a84cb0095a7-1776530081303
  [loading_requirement_container_meta:768fe427-bee8-48e0-a3c1-8a84cb0095a7-1776530081303] = [groups:][instances:a129aa27-cd91-45f0-aff1-27562c117442-1776530082390;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:a129aa27-cd91-45f0-aff1-27562c117442-1776530082390] = progress_retry:60
  [else_if_executable_block_body:82feaa21-5701-454f-ab23-dddf9b8a2ae0-1776530079450] = 7f06dc52-d7c0-48ed-b57a-ed00683daf66-1776530069462
  [loading_requirement_container_meta:7f06dc52-d7c0-48ed-b57a-ed00683daf66-1776530069462] = [groups:][instances:e938c656-2ab3-4f43-bc0c-61dbb4f23325-1776530070582;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:e938c656-2ab3-4f43-bc0c-61dbb4f23325-1776530070582] = progress_retry:40
  [else_if_executable_block_body:8e593032-457a-4889-96ba-517e173dfc46-1776530036996] = 617fddc8-4505-4b8d-b3df-de9f12284cd9-1776530017007
  [loading_requirement_container_meta:617fddc8-4505-4b8d-b3df-de9f12284cd9-1776530017007] = [groups:][instances:f10799f4-da44-4198-9359-7c80592813a2-1776530026432;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:f10799f4-da44-4198-9359-7c80592813a2-1776530026432] = progress_retry:20
  [if_executable_block_body:345b0146-2bf9-4390-8ad2-21ec0447daea-1776530007386] = 7a4c50f9-4169-4601-8c88-3bf0c113122f-1776529981810
  [loading_requirement_container_meta:7a4c50f9-4169-4601-8c88-3bf0c113122f-1776529981810] = [groups:][instances:808e536c-0613-44b6-8c51-3b7feb51fe19-1776529983367;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:808e536c-0613-44b6-8c51-3b7feb51fe19-1776529983367] = progress_retry:0
  [if_executable_block_collapsed:345b0146-2bf9-4390-8ad2-21ec0447daea-1776530007386] = false
  [executable_block:f3055470-b68d-4145-9b78-48aa2132442f-1776528510845][type:generic] = [executables:345b0146-2bf9-4390-8ad2-21ec0447daea-1776530007386;]
  element_type = fancymenu_customization_item_ticker
  instance_identifier = bb1b1945-2450-4d37-b6ea-ca6d6467f5b0-1776528510845
  appearance_delay = every_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1002
  sticky_anchor = false
  anchor_point = mid-centered
  x = 146
  y = -34
  width = 70
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3ae7b1c4-bb12-4baf-b01a-5c316897d0eb-1776528510845
  [loading_requirement_container_meta:3ae7b1c4-bb12-4baf-b01a-5c316897d0eb-1776528510845] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  is_async = false
  tick_delay = 0
  tick_mode = on_menu_load
  ticker_element_executable_block_identifier = 7561a551-c7d8-43b1-b348-bb57ee834160-1776530343205
  [executable_action_instance:bbf4495e-883d-4055-856c-3d386e7a32e4-1776530360608][action_type:set_variable] = progress_retry:0
  [executable_block:7561a551-c7d8-43b1-b348-bb57ee834160-1776530343205][type:generic] = [executables:bbf4495e-883d-4055-856c-3d386e7a32e4-1776530360608;]
  element_type = fancymenu_customization_item_ticker
  instance_identifier = 6243d403-b22f-4a81-acf2-ac7651dcba37-1776530343205
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1002
  sticky_anchor = false
  anchor_point = mid-centered
  x = -277
  y = -134
  width = 70
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bae30b6e-a756-4b85-bdfe-38125491dd36-1776530343205
  [loading_requirement_container_meta:bae30b6e-a756-4b85-bdfe-38125491dd36-1776530343205] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = Пробуем еще раз...
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 18aa9d89-f105-4f17-bbea-64a15aeafef5-1777627133664
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1002
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = ccf1406d-0f6b-41be-826c-f87bb1e94bc1-1776528349434
  x = 51
  y = -20
  width = 99
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 21380cc5-4d3f-4d0a-90d7-a2e261abe6f6-1777627133664
  [loading_requirement_container_meta:21380cc5-4d3f-4d0a-90d7-a2e261abe6f6-1777627133664] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 2c810f9b-b8e9-4c70-ad60-665fc8f97eb4-1776528328888
  [executable_block:2c810f9b-b8e9-4c70-ad60-665fc8f97eb4-1776528328888][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 691d7132-92f9-4baa-8006-cdc836d4bb43-1776528328888
  [loading_requirement_container_meta:691d7132-92f9-4baa-8006-cdc836d4bb43-1776528328888] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = back_to_menu_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 186
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 51af3a2c-5e2e-44dd-8ea1-a0199503c548-1776528328888
  [loading_requirement_container_meta:51af3a2c-5e2e-44dd-8ea1-a0199503c548-1776528328888] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 059c77d8-10d2-416d-a441-cde018575731-1776528328888
  [executable_block:059c77d8-10d2-416d-a441-cde018575731-1776528328888][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 714d09e3-541d-40af-81fd-961fb03b896c-1776528328888
  [loading_requirement_container_meta:714d09e3-541d-40af-81fd-961fb03b896c-1776528328888] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = screen_title
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1002
  sticky_anchor = false
  anchor_point = vanilla
  x = 263
  y = 136
  width = 113
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6f79e40e-97f0-4df6-a29f-bdb1b948b9f3-1776528328888
  [loading_requirement_container_meta:6f79e40e-97f0-4df6-a29f-bdb1b948b9f3-1776528328888] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 5637119a-afaa-4350-840b-98d07e71dd48-1776528328888
  [executable_block:5637119a-afaa-4350-840b-98d07e71dd48-1776528328888][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d606f0e9-4a9c-4f11-a676-f254b86de226-1776528328888
  [loading_requirement_container_meta:d606f0e9-4a9c-4f11-a676-f254b86de226-1776528328888] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = disconnect_reason
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 249
  y = 165
  width = 142
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 02b94062-4a57-4a89-813f-009036471b6d-1776528328888
  [loading_requirement_container_meta:02b94062-4a57-4a89-813f-009036471b6d-1776528328888] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

