type = fancymenu_layout
  button_element_executable_block_identifier = 9e53f56a-e28f-47c4-9e24-51a8dce8f73a-1785993337317
  [executable_action_instance:c34e51a4-cd84-420c-bbd7-7e20c0506dd0-1785993813548][action_type:set_variable] = last_server:{"placeholder":"getvariable","values":{"name":"ip_server2"}}
  [executable_action_instance:f668b564-d8f1-4864-b713-397e8550f18c-1785993597024][action_type:joinserver] = {"placeholder":"getvariable","values":{"name":"ip_server2"}}
  [executable_block:9e53f56a-e28f-47c4-9e24-51a8dce8f73a-1785993337317][type:generic] = [executables:c34e51a4-cd84-420c-bbd7-7e20c0506dd0-1785993813548;f668b564-d8f1-4864-b713-397e8550f18c-1785993597024;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = IP #2
  navigatable = true
  widget_active_state_requirement_container_identifier = 881b96cc-783b-446a-9c21-5508a089b7ae-1785993337317
  [loading_requirement_container_meta:881b96cc-783b-446a-9c21-5508a089b7ae-1785993337317] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7679b292-7a0d-47c3-82ce-8f356cbef7d5-1785993348127
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1002
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c38de159-4b89-42c4-822d-18ddba38243e-1785993337317
  x = 0
  y = 36
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d70ff4a2-0f65-4eba-ba7b-d33a3dd0dfa6-1785993337317
  [loading_requirement_container_meta:d70ff4a2-0f65-4eba-ba7b-d33a3dd0dfa6-1785993337317] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c641cab6-240d-4269-bc69-9d31d2b37bb8-1785994049532
  [executable_action_instance:ce254c6f-f1ec-4d20-86ab-94c932a797cc-1785994099718][action_type:closegui] = 
  [executable_block:c641cab6-240d-4269-bc69-9d31d2b37bb8-1785994049532][type:generic] = [executables:ce254c6f-f1ec-4d20-86ab-94c932a797cc-1785994099718;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Назад
  navigatable = true
  widget_active_state_requirement_container_identifier = ff2a1785-78cd-4ff6-bb20-16e904e707eb-1785994049532
  [loading_requirement_container_meta:ff2a1785-78cd-4ff6-bb20-16e904e707eb-1785994049532] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7427b72f-112c-437c-bd87-1b92d659a58f-1785994049532
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1002
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7679b292-7a0d-47c3-82ce-8f356cbef7d5-1785993348127
  x = 0
  y = 134
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 29405b72-ed3b-4401-a3e7-d32ecdd4dd3f-1785994049532
  [loading_requirement_container_meta:29405b72-ed3b-4401-a3e7-d32ecdd4dd3f-1785994049532] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = Пинг: {"placeholder":"serverping","values":{"ip":"{"placeholder":"getvariable","values":{"name":"ip_server"}}"}}
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 77457e33-df38-4b23-bcb1-d538f4be62cd-1785994146944
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1002
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c38de159-4b89-42c4-822d-18ddba38243e-1785993337317
  x = 106
  y = 3
  width = 90
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1aa32431-42f1-42c9-8dd1-efbce082b645-1785994146944
  [loading_requirement_container_meta:1aa32431-42f1-42c9-8dd1-efbce082b645-1785994146944] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = Пинг: {"placeholder":"serverping","values":{"ip":"{"placeholder":"getvariable","values":{"name":"ip_server2"}}"}}
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = b9848f2f-ec44-4c80-938d-61320a51d8a1-1785994193697
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1002
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7679b292-7a0d-47c3-82ce-8f356cbef7d5-1785993348127
  x = 106
  y = 1
  width = 98
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1aa32431-42f1-42c9-8dd1-efbce082b645-1785994146944
  [loading_requirement_container_meta:1aa32431-42f1-42c9-8dd1-efbce082b645-1785994146944] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 9e53f56a-e28f-47c4-9e24-51a8dce8f73a-1785993337317
  [executable_action_instance:92504f4e-ec8d-46c6-b29d-7f3b20a39e0e-1785993745045][action_type:set_variable] = last_server:{"placeholder":"getvariable","values":{"name":"ip_server3"}}
  [executable_action_instance:4876e9f9-9138-4114-a946-ea80533676af-1785993556645][action_type:joinserver] = {"placeholder":"getvariable","values":{"name":"ip_server3"}}
  [executable_block:9e53f56a-e28f-47c4-9e24-51a8dce8f73a-1785993337317][type:generic] = [executables:92504f4e-ec8d-46c6-b29d-7f3b20a39e0e-1785993745045;4876e9f9-9138-4114-a946-ea80533676af-1785993556645;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = IP #3
  navigatable = true
  widget_active_state_requirement_container_identifier = 881b96cc-783b-446a-9c21-5508a089b7ae-1785993337317
  [loading_requirement_container_meta:881b96cc-783b-446a-9c21-5508a089b7ae-1785993337317] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = fb0b5d41-228a-40a7-b4bd-2f45ecb9606d-1786002959575
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1002
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7679b292-7a0d-47c3-82ce-8f356cbef7d5-1785993348127
  x = 0
  y = 37
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d70ff4a2-0f65-4eba-ba7b-d33a3dd0dfa6-1785993337317
  [loading_requirement_container_meta:d70ff4a2-0f65-4eba-ba7b-d33a3dd0dfa6-1785993337317] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = Пинг: {"placeholder":"serverping","values":{"ip":"{"placeholder":"getvariable","values":{"name":"ip_server3"}}"}}
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = c8a5c6d9-a380-4f05-b05d-11f81c6086a5-1786002992727
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1002
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = fb0b5d41-228a-40a7-b4bd-2f45ecb9606d-1786002959575
  x = 106
  y = 0
  width = 90
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1aa32431-42f1-42c9-8dd1-efbce082b645-1785994146944
  [loading_requirement_container_meta:1aa32431-42f1-42c9-8dd1-efbce082b645-1785994146944] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  mouse_following = false
  source = [source:web]https://runes-and-rails.ru/ticker.txt
  source_mode = resource
  nine_slice_border_top = 5
  nine_slice_border_right = 5
  nine_slice_border_bottom = 5
  nine_slice_border_left = 5
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = tooltip
  instance_identifier = 16265e21-b4b1-448d-8565-8a9aae9972dd-1786003542618
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1002
  sticky_anchor = false
  anchor_point = mid-centered
  x = -190
  y = -110
  width = 380
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e7c0bbc5-828e-43cb-93e7-a947356cb1a2-1786003542618
  [loading_requirement_container_meta:e7c0bbc5-828e-43cb-93e7-a947356cb1a2-1786003542618] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 9e53f56a-e28f-47c4-9e24-51a8dce8f73a-1785993337317
  [executable_action_instance:92504f4e-ec8d-46c6-b29d-7f3b20a39e0e-1785993745045][action_type:set_variable] = last_server:{"placeholder":"getvariable","values":{"name":"ip_server4"}}
  [executable_action_instance:4876e9f9-9138-4114-a946-ea80533676af-1785993556645][action_type:joinserver] = {"placeholder":"getvariable","values":{"name":"ip_server4"}}
  [executable_block:9e53f56a-e28f-47c4-9e24-51a8dce8f73a-1785993337317][type:generic] = [executables:92504f4e-ec8d-46c6-b29d-7f3b20a39e0e-1785993745045;4876e9f9-9138-4114-a946-ea80533676af-1785993556645;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = IP #4 | RU proxy
  navigatable = true
  widget_active_state_requirement_container_identifier = 881b96cc-783b-446a-9c21-5508a089b7ae-1785993337317
  [loading_requirement_container_meta:881b96cc-783b-446a-9c21-5508a089b7ae-1785993337317] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 3308e1aa-c575-4699-9359-056bccf64cfa-1786335052771
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1002
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7679b292-7a0d-47c3-82ce-8f356cbef7d5-1785993348127
  x = 0
  y = 74
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d70ff4a2-0f65-4eba-ba7b-d33a3dd0dfa6-1785993337317
  [loading_requirement_container_meta:d70ff4a2-0f65-4eba-ba7b-d33a3dd0dfa6-1785993337317] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = Пинг: {"placeholder":"serverping","values":{"ip":"{"placeholder":"getvariable","values":{"name":"ip_server4"}}"}}
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 8e28f7ee-b861-4194-80fd-35f19fb857f0-1786335102684
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1002
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 3308e1aa-c575-4699-9359-056bccf64cfa-1786335052771
  x = 106
  y = 0
  width = 90
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1aa32431-42f1-42c9-8dd1-efbce082b645-1785994146944
  [loading_requirement_container_meta:1aa32431-42f1-42c9-8dd1-efbce082b645-1785994146944] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

